

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 25 16:26:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1708 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   922  0292                     	;# 
   923  0293                     	;# 
   924  0293                     	;# 
   925  0298                     	;# 
   926  0298                     	;# 
   927  0299                     	;# 
   928  029A                     	;# 
   929  029A                     	;# 
   930  029E                     	;# 
   931  030C                     	;# 
   932  030D                     	;# 
   933  030E                     	;# 
   934  038C                     	;# 
   935  038D                     	;# 
   936  038E                     	;# 
   937  0391                     	;# 
   938  0392                     	;# 
   939  0393                     	;# 
   940  0394                     	;# 
   941  0395                     	;# 
   942  0396                     	;# 
   943  0397                     	;# 
   944  0398                     	;# 
   945  0399                     	;# 
   946  0415                     	;# 
   947  0416                     	;# 
   948  0417                     	;# 
   949  041C                     	;# 
   950  041D                     	;# 
   951  041E                     	;# 
   952  0511                     	;# 
   953  0515                     	;# 
   954  0617                     	;# 
   955  0618                     	;# 
   956  0619                     	;# 
   957  0619                     	;# 
   958  061A                     	;# 
   959  061B                     	;# 
   960  061C                     	;# 
   961  061C                     	;# 
   962  0691                     	;# 
   963  0692                     	;# 
   964  0693                     	;# 
   965  0694                     	;# 
   966  0695                     	;# 
   967  0696                     	;# 
   968  0697                     	;# 
   969  0698                     	;# 
   970  0699                     	;# 
   971  069A                     	;# 
   972  069B                     	;# 
   973  069C                     	;# 
   974  069D                     	;# 
   975  069E                     	;# 
   976  069F                     	;# 
   977  0E0F                     	;# 
   978  0E10                     	;# 
   979  0E11                     	;# 
   980  0E12                     	;# 
   981  0E13                     	;# 
   982  0E14                     	;# 
   983  0E15                     	;# 
   984  0E17                     	;# 
   985  0E20                     	;# 
   986  0E21                     	;# 
   987  0E22                     	;# 
   988  0E24                     	;# 
   989  0E25                     	;# 
   990  0E28                     	;# 
   991  0E29                     	;# 
   992  0E2A                     	;# 
   993  0E2B                     	;# 
   994  0E90                     	;# 
   995  0E91                     	;# 
   996  0E92                     	;# 
   997  0E94                     	;# 
   998  0E95                     	;# 
   999  0E9C                     	;# 
  1000  0E9D                     	;# 
  1001  0E9E                     	;# 
  1002  0E9F                     	;# 
  1003  0EA0                     	;# 
  1004  0EA1                     	;# 
  1005  0EA2                     	;# 
  1006  0EA3                     	;# 
  1007  0EA4                     	;# 
  1008  0EA5                     	;# 
  1009  0EA6                     	;# 
  1010  0EA7                     	;# 
  1011  0F0F                     	;# 
  1012  0F10                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
  1031  0F23                     	;# 
  1032  0F24                     	;# 
  1033  0F25                     	;# 
  1034  0F26                     	;# 
  1035  0F27                     	;# 
  1036  0F28                     	;# 
  1037  0F29                     	;# 
  1038  0F2A                     	;# 
  1039  0F2B                     	;# 
  1040  0F2C                     	;# 
  1041  0F2D                     	;# 
  1042  0FE4                     	;# 
  1043  0FE5                     	;# 
  1044  0FE6                     	;# 
  1045  0FE7                     	;# 
  1046  0FE8                     	;# 
  1047  0FE9                     	;# 
  1048  0FEA                     	;# 
  1049  0FEB                     	;# 
  1050  0FED                     	;# 
  1051  0FEE                     	;# 
  1052  0FEF                     	;# 
  1053                           
  1054                           	psect	idataBANK0
  1055  056B                     __pidataBANK0:	
  1056                           
  1057                           ;initializer for main@F4388
  1058  056B  3448               	retlw	72
  1059  056C  3465               	retlw	101
  1060  056D  346C               	retlw	108
  1061  056E  346C               	retlw	108
  1062  056F  346F               	retlw	111
  1063  0570  3420               	retlw	32
  1064  0571  3477               	retlw	119
  1065  0572  346F               	retlw	111
  1066  0573  3472               	retlw	114
  1067  0574  346C               	retlw	108
  1068  0575  3464               	retlw	100
  1069  0576  3400               	retlw	0
  1070  0095                     _OPTION_REGbits	set	149
  1071  008E                     _TRISC	set	142
  1072  008D                     _TRISB	set	141
  1073  008C                     _TRISA	set	140
  1074  0097                     _WDTCON	set	151
  1075  0098                     _OSCTUNE	set	152
  1076  009A                     _OSCSTAT	set	154
  1077  0099                     _OSCCON	set	153
  1078  010E                     _LATC	set	270
  1079  010C                     _LATA	set	268
  1080  0116                     _BORCON	set	278
  1081  010D                     _LATB	set	269
  1082  010E                     _LATCbits	set	270
  1083  018C                     _ANSELA	set	396
  1084  018D                     _ANSELB	set	397
  1085  018E                     _ANSELC	set	398
  1086  020E                     _WPUC	set	526
  1087  020C                     _WPUA	set	524
  1088  020D                     _WPUB	set	525
  1089  028E                     _ODCONC	set	654
  1090  028D                     _ODCONB	set	653
  1091  028C                     _ODCONA	set	652
  1092  030E                     _SLRCONC	set	782
  1093  030D                     _SLRCONB	set	781
  1094  030C                     _SLRCONA	set	780
  1095  038E                     _INLVLC	set	910
  1096  038D                     _INLVLB	set	909
  1097  038C                     _INLVLA	set	908
  1098                           
  1099                           ; #config settings
  1100  0000                     
  1101                           	psect	cinit
  1102  07F2                     start_initialization:	
  1103  07F2                     __initialization:	
  1104                           
  1105                           ; Initialize objects allocated to BANK0
  1106  07F2  306B               	movlw	low __pidataBANK0
  1107  07F3  0084               	movwf	4
  1108  07F4  3085               	movlw	(high __pidataBANK0)| (0+128)
  1109  07F5  0085               	movwf	5
  1110  07F6  3030               	movlw	low __pdataBANK0
  1111  07F7  0086               	movwf	6
  1112  07F8  3000               	movlw	high __pdataBANK0
  1113  07F9  0087               	movwf	7
  1114  07FA  300C               	movlw	12
  1115  07FB  3185  2554         	fcall	init_ram
  1116  07FD                     end_of_initialization:	
  1117                           ;End of C runtime variable initialization code
  1118                           
  1119  07FD                     __end_of__initialization:	
  1120  07FD  0020               	movlb	0
  1121  07FE  3185  2DCF         	ljmp	_main	;jump to C main() function
  1122                           
  1123                           	psect	dataBANK0
  1124  0030                     __pdataBANK0:	
  1125  0030                     main@F4388:	
  1126  0030                     	ds	12
  1127                           
  1128                           	psect	inittext
  1129  0554                     init_ram:	
  1130  0554  00FE               	movwf	126
  1131  0555                     initloop:	
  1132  0555  0012               	moviw fsr0++
  1133  0556  001E               	movwi fsr1++
  1134  0557  0BFE               	decfsz	126,f
  1135  0558  2D55               	goto	initloop
  1136  0559  3400               	retlw	0
  1137                           
  1138                           	psect	cstackCOMMON
  1139  0070                     __pcstackCOMMON:	
  1140  0070                     ?_SYSTEM_Initialize:	
  1141  0070                     ??_SYSTEM_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_PIN_MANAGER_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ??_PIN_MANAGER_Initialize:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_OSCILLATOR_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ??_OSCILLATOR_Initialize:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_WDT_Initialize:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ??_WDT_Initialize:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_DELAY_milliseconds:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_DELAY_microseconds:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ?_main:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     DELAY_milliseconds@milliseconds:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     DELAY_microseconds@microseconds:	
  1175                           ; 2 bytes @ 0x0
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x0
  1179  0070                     	ds	2
  1180  0072                     ??_DELAY_milliseconds:	
  1181  0072                     ??_DELAY_microseconds:	
  1182                           ; 1 bytes @ 0x2
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0x2
  1186  0072                     	ds	1
  1187  0073                     ??_main:	
  1188                           
  1189                           ; 1 bytes @ 0x3
  1190  0073                     	ds	3
  1191                           
  1192                           	psect	cstackBANK0
  1193  0020                     __pcstackBANK0:	
  1194  0020                     main@tempstr:	
  1195                           
  1196                           ; 12 bytes @ 0x0
  1197  0020                     	ds	12
  1198  002C                     main@stringsize:	
  1199                           
  1200                           ; 2 bytes @ 0xC
  1201  002C                     	ds	2
  1202  002E                     main@i:	
  1203                           
  1204                           ; 2 bytes @ 0xE
  1205  002E                     	ds	2
  1206                           
  1207                           	psect	maintext
  1208  05CF                     __pmaintext:	
  1209 ;;
  1210 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1211 ;;
  1212 ;; *************** function _main *****************
  1213 ;; Defined at:
  1214 ;;		line 52 in file "main.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  tempstr        12    0[BANK0 ] unsigned char [12]
  1219 ;;  i               2   14[BANK0 ] int 
  1220 ;;  stringsize      2   12[BANK0 ] int 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : B1F/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1230 ;;      Params:         0       0       0       0       0       0       0       0
  1231 ;;      Locals:         0      16       0       0       0       0       0       0
  1232 ;;      Temps:          3       0       0       0       0       0       0       0
  1233 ;;      Totals:         3      16       0       0       0       0       0       0
  1234 ;;Total ram usage:       19 bytes
  1235 ;; Hardware stack levels required when called:    2
  1236 ;; This function calls:
  1237 ;;		_DELAY_microseconds
  1238 ;;		_DELAY_milliseconds
  1239 ;;		_SYSTEM_Initialize
  1240 ;; This function is called by:
  1241 ;;		Startup code after reset
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _main
  1247  05CF                     _main:	
  1248                           
  1249                           ;main.c: 54:     char tempstr[]= "Hello world";
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1253  05CF  3030               	movlw	low main@F4388
  1254  05D0  0086               	movwf	6
  1255  05D1  3000               	movlw	high main@F4388
  1256  05D2  0087               	movwf	7
  1257  05D3  3020               	movlw	low main@tempstr
  1258  05D4  0084               	movwf	4
  1259  05D5  3000               	movlw	high main@tempstr
  1260  05D6  0085               	movwf	5
  1261  05D7  300C               	movlw	12
  1262  05D8  00F3               	movwf	??_main
  1263  05D9                     u100:	
  1264  05D9  0016               	moviw fsr1++
  1265  05DA  001A               	movwi fsr0++
  1266  05DB  0BF3               	decfsz	??_main,f
  1267  05DC  2DD9               	goto	u100
  1268                           
  1269                           ;main.c: 55:     int stringsize;;main.c: 56:     int i;;main.c: 59:     SYSTEM_Initializ
      +                          e();
  1270  05DD  3185  2562  3185   	fcall	_SYSTEM_Initialize
  1271                           
  1272                           ;main.c: 80:     DELAY_milliseconds(20);
  1273  05E0  3014               	movlw	20
  1274  05E1  00F0               	movwf	DELAY_milliseconds@milliseconds
  1275  05E2  3000               	movlw	0
  1276  05E3  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1277  05E4  3185  2577  3185   	fcall	_DELAY_milliseconds
  1278                           
  1279                           ;main.c: 86:     DELAY_microseconds(5);
  1280  05E7  3005               	movlw	5
  1281  05E8  00F0               	movwf	DELAY_microseconds@microseconds
  1282  05E9  3000               	movlw	0
  1283  05EA  00F1               	movwf	DELAY_microseconds@microseconds+1
  1284  05EB  3185  2589  3185   	fcall	_DELAY_microseconds
  1285                           
  1286                           ;main.c: 88:     LATCbits.LATC2 = 1;
  1287  05EE  0022               	movlb	2	; select bank2
  1288  05EF  150E               	bsf	14,2	;volatile
  1289                           
  1290                           ;main.c: 89:     DELAY_microseconds(5);
  1291  05F0  3005               	movlw	5
  1292  05F1  00F0               	movwf	DELAY_microseconds@microseconds
  1293  05F2  3000               	movlw	0
  1294  05F3  00F1               	movwf	DELAY_microseconds@microseconds+1
  1295  05F4  3185  2589  3185   	fcall	_DELAY_microseconds
  1296                           
  1297                           ;main.c: 93:     LATCbits.LATC1 = 0;
  1298  05F7  0022               	movlb	2	; select bank2
  1299  05F8  108E               	bcf	14,1	;volatile
  1300                           
  1301                           ;main.c: 96:     LATCbits.LATC0 = 0;
  1302  05F9  100E               	bcf	14,0	;volatile
  1303                           
  1304                           ;main.c: 101:     LATB = 0x30;
  1305  05FA  3030               	movlw	48
  1306  05FB  008D               	movwf	13	;volatile
  1307                           
  1308                           ;main.c: 105:     DELAY_microseconds(5);
  1309  05FC  3005               	movlw	5
  1310  05FD  00F0               	movwf	DELAY_microseconds@microseconds
  1311  05FE  3000               	movlw	0
  1312  05FF  00F1               	movwf	DELAY_microseconds@microseconds+1
  1313  0600  3185  2589  3185   	fcall	_DELAY_microseconds
  1314                           
  1315                           ;main.c: 107:     LATCbits.LATC2 = 0;
  1316  0603  0022               	movlb	2	; select bank2
  1317  0604  110E               	bcf	14,2	;volatile
  1318                           
  1319                           ;main.c: 108:     DELAY_microseconds(5);
  1320  0605  3005               	movlw	5
  1321  0606  00F0               	movwf	DELAY_microseconds@microseconds
  1322  0607  3000               	movlw	0
  1323  0608  00F1               	movwf	DELAY_microseconds@microseconds+1
  1324  0609  3185  2589  3185   	fcall	_DELAY_microseconds
  1325                           
  1326                           ;main.c: 109:     LATCbits.LATC2 = 1;
  1327  060C  0022               	movlb	2	; select bank2
  1328  060D  150E               	bsf	14,2	;volatile
  1329                           
  1330                           ;main.c: 110:     DELAY_microseconds(5);
  1331  060E  3005               	movlw	5
  1332  060F  00F0               	movwf	DELAY_microseconds@microseconds
  1333  0610  3000               	movlw	0
  1334  0611  00F1               	movwf	DELAY_microseconds@microseconds+1
  1335  0612  3185  2589  3185   	fcall	_DELAY_microseconds
  1336                           
  1337                           ;main.c: 112:     DELAY_milliseconds(20);
  1338  0615  3014               	movlw	20
  1339  0616  00F0               	movwf	DELAY_milliseconds@milliseconds
  1340  0617  3000               	movlw	0
  1341  0618  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1342  0619  3185  2577  3185   	fcall	_DELAY_milliseconds
  1343                           
  1344                           ;main.c: 117:     LATB = 0x30;
  1345  061C  3030               	movlw	48
  1346  061D  0022               	movlb	2	; select bank2
  1347  061E  008D               	movwf	13	;volatile
  1348                           
  1349                           ;main.c: 121:     DELAY_microseconds(5);
  1350  061F  3005               	movlw	5
  1351  0620  00F0               	movwf	DELAY_microseconds@microseconds
  1352  0621  3000               	movlw	0
  1353  0622  00F1               	movwf	DELAY_microseconds@microseconds+1
  1354  0623  3185  2589  3185   	fcall	_DELAY_microseconds
  1355                           
  1356                           ;main.c: 123:     LATCbits.LATC2 = 0;
  1357  0626  0022               	movlb	2	; select bank2
  1358  0627  110E               	bcf	14,2	;volatile
  1359                           
  1360                           ;main.c: 124:     DELAY_microseconds(5);
  1361  0628  3005               	movlw	5
  1362  0629  00F0               	movwf	DELAY_microseconds@microseconds
  1363  062A  3000               	movlw	0
  1364  062B  00F1               	movwf	DELAY_microseconds@microseconds+1
  1365  062C  3185  2589  3185   	fcall	_DELAY_microseconds
  1366                           
  1367                           ;main.c: 125:     LATCbits.LATC2 = 1;
  1368  062F  0022               	movlb	2	; select bank2
  1369  0630  150E               	bsf	14,2	;volatile
  1370                           
  1371                           ;main.c: 126:     DELAY_microseconds(5);
  1372  0631  3005               	movlw	5
  1373  0632  00F0               	movwf	DELAY_microseconds@microseconds
  1374  0633  3000               	movlw	0
  1375  0634  00F1               	movwf	DELAY_microseconds@microseconds+1
  1376  0635  3185  2589  3185   	fcall	_DELAY_microseconds
  1377                           
  1378                           ;main.c: 128:     DELAY_milliseconds(20);
  1379  0638  3014               	movlw	20
  1380  0639  00F0               	movwf	DELAY_milliseconds@milliseconds
  1381  063A  3000               	movlw	0
  1382  063B  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1383  063C  3185  2577  3185   	fcall	_DELAY_milliseconds
  1384                           
  1385                           ;main.c: 133:     LATB = 0x30;
  1386  063F  3030               	movlw	48
  1387  0640  0022               	movlb	2	; select bank2
  1388  0641  008D               	movwf	13	;volatile
  1389                           
  1390                           ;main.c: 137:     DELAY_microseconds(5);
  1391  0642  3005               	movlw	5
  1392  0643  00F0               	movwf	DELAY_microseconds@microseconds
  1393  0644  3000               	movlw	0
  1394  0645  00F1               	movwf	DELAY_microseconds@microseconds+1
  1395  0646  3185  2589  3185   	fcall	_DELAY_microseconds
  1396                           
  1397                           ;main.c: 139:     LATCbits.LATC2 = 0;
  1398  0649  0022               	movlb	2	; select bank2
  1399  064A  110E               	bcf	14,2	;volatile
  1400                           
  1401                           ;main.c: 140:     DELAY_microseconds(5);
  1402  064B  3005               	movlw	5
  1403  064C  00F0               	movwf	DELAY_microseconds@microseconds
  1404  064D  3000               	movlw	0
  1405  064E  00F1               	movwf	DELAY_microseconds@microseconds+1
  1406  064F  3185  2589  3185   	fcall	_DELAY_microseconds
  1407                           
  1408                           ;main.c: 141:     LATCbits.LATC2 = 1;
  1409  0652  0022               	movlb	2	; select bank2
  1410  0653  150E               	bsf	14,2	;volatile
  1411                           
  1412                           ;main.c: 142:     DELAY_microseconds(5);
  1413  0654  3005               	movlw	5
  1414  0655  00F0               	movwf	DELAY_microseconds@microseconds
  1415  0656  3000               	movlw	0
  1416  0657  00F1               	movwf	DELAY_microseconds@microseconds+1
  1417  0658  3185  2589  3185   	fcall	_DELAY_microseconds
  1418                           
  1419                           ;main.c: 144:     LATB = 0x20;
  1420  065B  3020               	movlw	32
  1421  065C  0022               	movlb	2	; select bank2
  1422  065D  008D               	movwf	13	;volatile
  1423                           
  1424                           ;main.c: 148:     DELAY_microseconds(5);
  1425  065E  3005               	movlw	5
  1426  065F  00F0               	movwf	DELAY_microseconds@microseconds
  1427  0660  3000               	movlw	0
  1428  0661  00F1               	movwf	DELAY_microseconds@microseconds+1
  1429  0662  3185  2589  3185   	fcall	_DELAY_microseconds
  1430                           
  1431                           ;main.c: 150:     LATCbits.LATC2 = 0;
  1432  0665  0022               	movlb	2	; select bank2
  1433  0666  110E               	bcf	14,2	;volatile
  1434                           
  1435                           ;main.c: 151:     DELAY_microseconds(5);
  1436  0667  3005               	movlw	5
  1437  0668  00F0               	movwf	DELAY_microseconds@microseconds
  1438  0669  3000               	movlw	0
  1439  066A  00F1               	movwf	DELAY_microseconds@microseconds+1
  1440  066B  3185  2589  3185   	fcall	_DELAY_microseconds
  1441                           
  1442                           ;main.c: 152:     LATCbits.LATC2 = 1;
  1443  066E  0022               	movlb	2	; select bank2
  1444  066F  150E               	bsf	14,2	;volatile
  1445                           
  1446                           ;main.c: 153:     DELAY_microseconds(5);
  1447  0670  3005               	movlw	5
  1448  0671  00F0               	movwf	DELAY_microseconds@microseconds
  1449  0672  3000               	movlw	0
  1450  0673  00F1               	movwf	DELAY_microseconds@microseconds+1
  1451  0674  3185  2589  3185   	fcall	_DELAY_microseconds
  1452                           
  1453                           ;main.c: 158:     LATB = 0x20;
  1454  0677  3020               	movlw	32
  1455  0678  0022               	movlb	2	; select bank2
  1456  0679  008D               	movwf	13	;volatile
  1457                           
  1458                           ;main.c: 162:     DELAY_microseconds(5);
  1459  067A  3005               	movlw	5
  1460  067B  00F0               	movwf	DELAY_microseconds@microseconds
  1461  067C  3000               	movlw	0
  1462  067D  00F1               	movwf	DELAY_microseconds@microseconds+1
  1463  067E  3185  2589  3185   	fcall	_DELAY_microseconds
  1464                           
  1465                           ;main.c: 164:     LATCbits.LATC2 = 0;
  1466  0681  0022               	movlb	2	; select bank2
  1467  0682  110E               	bcf	14,2	;volatile
  1468                           
  1469                           ;main.c: 165:     DELAY_microseconds(5);
  1470  0683  3005               	movlw	5
  1471  0684  00F0               	movwf	DELAY_microseconds@microseconds
  1472  0685  3000               	movlw	0
  1473  0686  00F1               	movwf	DELAY_microseconds@microseconds+1
  1474  0687  3185  2589  3185   	fcall	_DELAY_microseconds
  1475                           
  1476                           ;main.c: 166:     LATCbits.LATC2 = 1;
  1477  068A  0022               	movlb	2	; select bank2
  1478  068B  150E               	bsf	14,2	;volatile
  1479                           
  1480                           ;main.c: 167:     DELAY_microseconds(5);
  1481  068C  3005               	movlw	5
  1482  068D  00F0               	movwf	DELAY_microseconds@microseconds
  1483  068E  3000               	movlw	0
  1484  068F  00F1               	movwf	DELAY_microseconds@microseconds+1
  1485  0690  3185  2589  3185   	fcall	_DELAY_microseconds
  1486                           
  1487                           ;main.c: 169:      LATB = 0x80;
  1488  0693  3080               	movlw	128
  1489  0694  0022               	movlb	2	; select bank2
  1490  0695  008D               	movwf	13	;volatile
  1491                           
  1492                           ;main.c: 173:     DELAY_microseconds(5);
  1493  0696  3005               	movlw	5
  1494  0697  00F0               	movwf	DELAY_microseconds@microseconds
  1495  0698  3000               	movlw	0
  1496  0699  00F1               	movwf	DELAY_microseconds@microseconds+1
  1497  069A  3185  2589  3185   	fcall	_DELAY_microseconds
  1498                           
  1499                           ;main.c: 175:     LATCbits.LATC2 = 0;
  1500  069D  0022               	movlb	2	; select bank2
  1501  069E  110E               	bcf	14,2	;volatile
  1502                           
  1503                           ;main.c: 176:     DELAY_microseconds(5);
  1504  069F  3005               	movlw	5
  1505  06A0  00F0               	movwf	DELAY_microseconds@microseconds
  1506  06A1  3000               	movlw	0
  1507  06A2  00F1               	movwf	DELAY_microseconds@microseconds+1
  1508  06A3  3185  2589  3185   	fcall	_DELAY_microseconds
  1509                           
  1510                           ;main.c: 177:     LATCbits.LATC2 = 1;
  1511  06A6  0022               	movlb	2	; select bank2
  1512  06A7  150E               	bsf	14,2	;volatile
  1513                           
  1514                           ;main.c: 178:     DELAY_microseconds(5);
  1515  06A8  3005               	movlw	5
  1516  06A9  00F0               	movwf	DELAY_microseconds@microseconds
  1517  06AA  3000               	movlw	0
  1518  06AB  00F1               	movwf	DELAY_microseconds@microseconds+1
  1519  06AC  3185  2589  3185   	fcall	_DELAY_microseconds
  1520                           
  1521                           ;main.c: 180:     DELAY_milliseconds(10);
  1522  06AF  300A               	movlw	10
  1523  06B0  00F0               	movwf	DELAY_milliseconds@milliseconds
  1524  06B1  3000               	movlw	0
  1525  06B2  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  1526  06B3  3185  2577  3185   	fcall	_DELAY_milliseconds
  1527                           
  1528                           ;main.c: 186:     LATB = 0x00;
  1529  06B6  0022               	movlb	2	; select bank2
  1530  06B7  018D               	clrf	13	;volatile
  1531                           
  1532                           ;main.c: 188:     DELAY_microseconds(5);
  1533  06B8  3005               	movlw	5
  1534  06B9  00F0               	movwf	DELAY_microseconds@microseconds
  1535  06BA  3000               	movlw	0
  1536  06BB  00F1               	movwf	DELAY_microseconds@microseconds+1
  1537  06BC  3185  2589  3185   	fcall	_DELAY_microseconds
  1538                           
  1539                           ;main.c: 189:     LATCbits.LATC2 = 0;
  1540  06BF  0022               	movlb	2	; select bank2
  1541  06C0  110E               	bcf	14,2	;volatile
  1542                           
  1543                           ;main.c: 190:     DELAY_microseconds(5);
  1544  06C1  3005               	movlw	5
  1545  06C2  00F0               	movwf	DELAY_microseconds@microseconds
  1546  06C3  3000               	movlw	0
  1547  06C4  00F1               	movwf	DELAY_microseconds@microseconds+1
  1548  06C5  3185  2589  3185   	fcall	_DELAY_microseconds
  1549                           
  1550                           ;main.c: 191:     LATCbits.LATC2 = 1;
  1551  06C8  0022               	movlb	2	; select bank2
  1552  06C9  150E               	bsf	14,2	;volatile
  1553                           
  1554                           ;main.c: 192:     DELAY_microseconds(5);
  1555  06CA  3005               	movlw	5
  1556  06CB  00F0               	movwf	DELAY_microseconds@microseconds
  1557  06CC  3000               	movlw	0
  1558  06CD  00F1               	movwf	DELAY_microseconds@microseconds+1
  1559  06CE  3185  2589  3185   	fcall	_DELAY_microseconds
  1560                           
  1561                           ;main.c: 194:     LATB = 0xC0;
  1562  06D1  30C0               	movlw	192
  1563  06D2  0022               	movlb	2	; select bank2
  1564  06D3  008D               	movwf	13	;volatile
  1565                           
  1566                           ;main.c: 196:     DELAY_microseconds(5);
  1567  06D4  3005               	movlw	5
  1568  06D5  00F0               	movwf	DELAY_microseconds@microseconds
  1569  06D6  3000               	movlw	0
